
> @vben/web-antd@20260316.01 build C:\Users\LHT\Desktop\gitwms\WMS-frontend\apps\web-antd
> pnpm vite build --mode production

vite v7.3.1 building client environment for production...
transforming...
✓ 8950 modules transformed.
rendering chunks...

 WARN  [plugin vite:reporter] 
dist/js/WarehouseDemo-CscUC6Ii.js                                                      5.08 kB
dist/js/index-CuC27J2I.js                                                              5.23 kB
dist/js/LocationVisualizer-CHrKc5rq.js                                                 5.26 kB
dist/js/dict-BL_G0vKm.js                                                               5.26 kB
dist/js/page-Dh3q6ath.js                                                               5.29 kB
dist/js/page-BAz3j4Oi.js                                                               5.39 kB
dist/js/index-B2xFK6uI.js                                                              5.39 kB
dist/js/generate-modal-BkNU5UsO.js                                                     5.44 kB
dist/js/index-BFp6PdAm.js                                                              5.50 kB
dist/js/dict-data-modal-D5iFH1jt.js                                                    5.51 kB
dist/js/permission-test-D0fRZZ29.js                                                    5.53 kB
dist/js/Col-DVyEyPW8.js                                                                5.61 kB
dist/js/copy-from-modal-DySAAv89.js                                                    5.62 kB
dist/js/page-DDa_r3zz.js                                                               5.64 kB
dist/js/warehouse-receiver-modal-TrR1JROx.js                                           5.78 kB
dist/js/index-BQaLV4nk.js                                                              5.82 kB
dist/js/assignRole-7h-te2xP.js                                                         5.85 kB
dist/js/table-meta-modal.vue_vue_type_script_setup_true_lang-D3-EDhxT.js               5.88 kB
dist/js/TabsList.vue_vue_type_script_setup_true_lang-JDTGBweH.js                       5.90 kB
dist/js/index-D0EMjUHr.js                                                              5.90 kB
dist/js/page-D0NyKFMj.js                                                               5.92 kB
dist/js/role-modal.vue_vue_type_script_setup_true_lang-lDE1UMW1.js                     5.99 kB
dist/js/storage-modal.vue_vue_type_script_setup_true_lang-GComCpoK.js                  6.02 kB
dist/js/index-DbfgW_Y_.js                                                              6.06 kB
dist/js/preferences-CcC_i_xl.js                                                        6.10 kB
dist/js/TableMetaForm-BejR8OQv.js                                                      6.13 kB
dist/js/index-C4QEJUkO.js                                                              6.19 kB
dist/js/SmartVisualizer-DeX-Uo0Z.js                                                    6.25 kB
dist/js/dept-modal-CnU0IGHY.js                                                         6.27 kB
dist/js/warehouse-modal-CZ4V-yoj.js                                                    6.31 kB
dist/js/OperationForm-DwnCsPnG.js                                                      6.33 kB
dist/js/preferences-B1UrQhhT.js                                                        6.36 kB
dist/js/permission-modal.vue_vue_type_script_setup_true_lang-D5jDtWcU.js               6.45 kB
dist/js/permission-modal.vue_vue_type_script_setup_true_lang-iCY1eO_x.js               6.47 kB
dist/js/index-DDs5TZ3B.js                                                              6.51 kB
dist/js/material-modal.vue_vue_type_script_setup_true_lang-e7D5gZcH.js                 6.75 kB
dist/js/Overflow-CgueUpC8.js                                                           6.75 kB
dist/js/roleModal.vue_vue_type_script_setup_true_lang-DzwfvkDr.js                      7.02 kB
dist/js/icon-500-CTmamELV.js                                                           7.09 kB
dist/js/user-permission-cdOhsj_I.js                                                    7.46 kB
dist/js/index-D2LUTN0J.js                                                              7.49 kB
dist/js/data-permission-common-Df5cFK9f.js                                             7.50 kB
dist/js/dataScopeModal-CD3ods7A.js                                                     7.53 kB
dist/js/basic-CnIsWQlp.js                                                              7.53 kB
dist/js/index-z0BStV5p.js                                                              7.69 kB
dist/js/index-CpPgwY2O.js                                                              7.69 kB
dist/js/ResizeObserver.es-BUfAakBr.js                                                  7.85 kB
dist/js/index-Cb-VI8y1.js                                                              7.92 kB
dist/js/index-3Oy5cHS2.js                                                              8.00 kB
dist/js/icon-offline-DH5LpvNU.js                                                       8.09 kB
dist/js/index-UEBa-bFe.js                                                              8.15 kB
dist/js/index-6BwPDCg2.js                                                              8.16 kB
dist/js/useMaxLevel-XZoD-Qew.js                                                        8.25 kB
dist/js/index-BzMDoCst.js                                                              8.29 kB
dist/js/batch-add-modal-DoqPIaa0.js                                                    8.38 kB
dist/js/PropertyPanel-BfNc6ypL.js                                                      8.45 kB
dist/js/index-C7fSeXSd.js                                                              8.46 kB
dist/js/index-DJdhecpa.js                                                              8.52 kB
dist/js/serial-number-modal-BMGg33en.js                                                8.59 kB
dist/js/WmsDataTable-wMJQG4H1.js                                                       8.64 kB
dist/js/index-Cl_1mf2b.js                                                              8.94 kB
dist/js/ColumnMetaForm-Cp11NTlT.js                                                     9.00 kB
dist/js/menu-modal-Bm3Kas-Y.js                                                         9.19 kB
dist/js/icon-403-Cn2PPii5.js                                                           9.39 kB
dist/js/menuModal-DRFRb6VR.js                                                          9.46 kB
dist/js/index-Cbi0VAtv.js                                                              9.72 kB
dist/js/dict-type-modal-BxXrOPgJ.js                                                    9.78 kB
dist/js/index-D2xOyDs1.js                                                              9.80 kB
dist/js/index-DP86Fewt.js                                                              9.92 kB
dist/js/index-CoDmJBq6.js                                                              9.97 kB
dist/js/location-modal-DbdVy1pI.js                                                    10.06 kB
dist/js/index-bCJ6uEO4.js                                                             10.25 kB
dist/js/index-CDbEFXXP.js                                                             10.29 kB
dist/js/index-D6Hw7YuJ.js                                                             10.50 kB
dist/js/warehouse-detail-DUI4uifi.js                                                  10.51 kB
dist/js/assignUser-DeB-lbMe.js                                                        10.66 kB
dist/js/index-CW3eAzJY.js                                                             10.70 kB
dist/js/index-CQDx0tnH.js                                                             10.78 kB
dist/js/index-BpBTjb9_.js                                                             10.78 kB
dist/js/LcForm-DjDMd-hy.js                                                            10.79 kB
dist/js/index-_TTbzvwN.js                                                             10.94 kB
dist/js/LcSearchBar-DPyENyPq.js                                                       11.11 kB
dist/js/index-zjUHZxrM.js                                                             11.12 kB
dist/js/location-modal-D-2y-N4v.js                                                    11.23 kB
dist/js/column-meta-modal-BWQ8-wbF.js                                                 11.37 kB
dist/js/index-zv9Xo1Gg.js                                                             11.71 kB
dist/js/index-CzkG93Nl.js                                                             11.87 kB
dist/js/index-B_TxxS2a.js                                                             11.89 kB
dist/js/index-D414Kw_J.js                                                             12.02 kB
dist/js/batch-create-CYXyTplr.js                                                      12.02 kB
dist/js/enum-modal-eQELZYWj.js                                                        12.05 kB
dist/js/enum-modal-Co_OOq1B.js                                                        12.05 kB
dist/js/List-C5mDa3SC.js                                                              12.48 kB
dist/js/index-DHwFIc3Y.js                                                             12.54 kB
dist/js/index-C5eMMosL.js                                                             12.84 kB
dist/js/index-oIlTQRsl.js                                                             12.85 kB
dist/js/icon-coming-soon-CIQ56nkJ.js                                                  12.90 kB
dist/js/dropdown-CClrOUJq.js                                                          13.00 kB
dist/js/OperationConfig-48ZS6k5L.js                                                   13.06 kB
dist/js/add-PgHLDn54.js                                                               13.25 kB
dist/js/index-CjwFqwF2.js                                                             13.53 kB
dist/js/index-DCoiu9pr.js                                                             13.69 kB
dist/js/index-07Ye-lF9.js                                                             14.00 kB
dist/js/index-C5OJ4P63.js                                                             14.48 kB
dist/js/index-CAaKk4_W.js                                                             14.62 kB
dist/js/index-BgmBbjv8.js                                                             14.74 kB
dist/js/index-B7_0CcK-.js                                                             14.98 kB
dist/js/index-DTgZkva0.js                                                             15.32 kB
dist/js/index-BxyCtMc8.js                                                             15.38 kB
dist/js/index-DVv_ysOk.js                                                             15.46 kB
dist/js/index-CqQs6UnV.js                                                             15.58 kB
dist/js/index-C2-ZA8t9.js                                                             15.58 kB
dist/js/MetaFieldList-BZOPskCg.js                                                     17.11 kB
dist/js/index-CK-S7qOn.js                                                             17.93 kB
dist/js/login.vue_vue_type_script_setup_true_lang-D89Fu7pm.js                         18.33 kB
dist/js/warehouse-receiver-drawer-CK7v1F8l.js                                         20.12 kB
dist/js/index-CD1ZhAFg.js                                                             20.92 kB
dist/js/index-D_to19Vd.js                                                             21.87 kB
dist/js/index-CArWeWZt.js                                                             21.88 kB
dist/js/use-modal-Cozq0wJ5.js                                                         22.54 kB
dist/js/index-C-dr6QqR.js                                                             23.29 kB
dist/js/icon-404-fcjSjKmT.js                                                          24.35 kB
dist/js/index-BVdR9Qi_.js                                                             27.09 kB
dist/js/qrcode-login-DUHAPklT.js                                                      27.47 kB
dist/js/DynamicFormDefinitionPage-B_fdRNPY.js                                         28.64 kB
dist/js/page-DfpAcA3M.js                                                              28.80 kB
dist/js/index.esm-DCEYkzGj.js                                                         29.34 kB
dist/js/index-C4vlQhjs.js                                                             34.24 kB
dist/js/index-w_bBSFhP.js                                                             35.85 kB
dist/js/index-DJpTEKiH.js                                                             37.66 kB
dist/js/index-DF5piClW.js                                                             39.16 kB
dist/js/index-BWbpgMuY.js                                                             39.70 kB
dist/js/Trigger-Cl0IGbdB.js                                                           42.44 kB
dist/js/index-DV7_35AY.js                                                             45.20 kB
dist/js/index-DEqldQIy.js                                                             45.38 kB
dist/js/sortable.complete.esm-CAzda2jg.js                                             46.14 kB
dist/js/FormItem-CwHoHFxe.js                                                          46.38 kB
dist/js/index-BEM5EsDe.js                                                             52.43 kB
dist/js/index-CtN0_5ic.js                                                            102.95 kB
dist/js/index-D9dDQqeQ.js                                                            117.44 kB
dist/js/index-LCpiB01g.js                                                            120.67 kB
dist/jse/index-index-D2jNLxkh.js                                                     180.12 kB
dist/js/layout.vue_vue_type_script_setup_true_lang-BEU0a6Fo.js                       315.22 kB
dist/js/use-echarts-DPz43Qyj.js                                                      652.40 kB
dist/js/vxe-table-Cl-S_xut.js                                                        743.72 kB
dist/js/bootstrap-BwnIuF7r.js                                                        985.16 kB
✓ built in 25.65s
ZIP file created: C:\Users\LHT\Desktop\gitwms\WMS-frontend\apps\web-antd\dist.zip (7380388 total bytes)
Folder has been zipped to: C:\Users\LHT\Desktop\gitwms\WMS-frontend\apps\web-antd\dist.zip
